[Jul 17 11:15:59] 
[Jul 17 11:15:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Models/ImportUser.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Models/ScanInfo.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Autoloader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Log/Log.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/.htaccess >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-boot-error.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-exception.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-help.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-secure.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-security-error.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-step1.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-step2.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-step3.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/page-step4.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/top-header.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
